"0","#2 æè¿°æ€§ç»Ÿè®¡"
"0","#2.1 ç”·å¥³ç”Ÿäººæ•°"
"0","sex_counts <- SE_data %>%"
"0","  select(subject, sex) %>%      # é€‰æ‹© subject å’Œ gender åˆ—"
"0","  distinct() %>%                # ä¿ç•™æ¯ä¸ªè¢«è¯•çš„å”¯ä¸€è®°å½•"
"0","  group_by(sex) %>%             # æŒ‰æ€§åˆ«åˆ†ç»„"
"0","  summarise(count = n())        # ç»Ÿè®¡æ¯ä¸ªæ€§åˆ«çš„è¢«è¯•äººæ•°"
"0","#å¥³39äººï¼Œç”·8äºº"
"0",""
"0","#å°†SE_dataèµ‹å€¼ç»™SE_descriptives"
"0","SE_descriptives <- SE_data"
"0",""
"0","# å°†SE_descriptivesæ•°æ®æ¡†ä¸­ageè¿™åˆ—çš„æ•°æ®æ”¹ä¸ºæ•°å€¼å‹æ•°æ®"
"0","SE_descriptives$age <- as.numeric(SE_descriptives$age)"
"0",""
"0","#ä½¿ç”¨summariseå¯¹SE_descriptivesæ•°æ®æ¡†è¿›è¡Œæ±‡æ€»ï¼Œè®¡ç®—è¢«è¯•å¹´é¾„çš„å‡å€¼ã€æ ‡å‡†å·®ã€æœ€å¤§å€¼å’Œæœ€å°å€¼"
"0","SE_descriptive_sum <- SE_descriptives %>%"
"0","  summarise( "
"0","    n=n(),                      # è®¡ç®—æ€»äººæ•°"
"0","    mean=mean(age),             # è®¡ç®—å¹³å‡å¹´é¾„"
"0","    sd=sd(age),                 # è®¡ç®—å¹´é¾„çš„æ ‡å‡†å·®"
"0","    range=range(age))           # å¹´é¾„çš„å–å€¼èŒƒå›´"
"2","è­¦å‘Š:"
"2"," [38;5;253mReturning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
[36mâ„¹[38;5;253m Please use `reframe()` instead.
[36mâ„¹[38;5;253m When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was[38;5;253m
[90mgenerated.[38;5;253m[39m
"
"0","#è¿›è¡Œæ‘˜è¦ç»Ÿè®¡ï¼Œæ˜¾ç¤ºæ¯ä¸ªç»Ÿè®¡é‡çš„æ±‡æ€»ä¿¡æ¯"
"0","summary(SE_descriptive_sum)"
"1",""
"1","       n        "
"1","      mean      "
"1","       sd       "
"1","     range     "
"1","
"
"1"," Min.   :26575  "
"1"," Min.   :20.24  "
"1"," Min.   :1.902  "
"1"," Min.   :18.0  "
"1","
"
"1"," 1st Qu.:26575  "
"1"," 1st Qu.:20.24  "
"1"," 1st Qu.:1.902  "
"1"," 1st Qu.:20.5  "
"1","
"
"1"," Median :26575  "
"1"," Median :20.24  "
"1"," Median :1.902  "
"1"," Median :23.0  "
"1","
"
"1"," Mean   :26575  "
"1"," Mean   :20.24  "
"1"," Mean   :1.902  "
"1"," Mean   :23.0  "
"1","
"
"1"," 3rd Qu.:26575  "
"1"," 3rd Qu.:20.24  "
"1"," 3rd Qu.:1.902  "
"1"," 3rd Qu.:25.5  "
"1","
"
"1"," Max.   :26575  "
"1"," Max.   :20.24  "
"1"," Max.   :1.902  "
"1"," Max.   :28.0  "
"1","
"
"0","#å¹³å‡å¹´é¾„ä¸º20.24å²ï¼Œæ ‡å‡†å·®ä¸º1.90ï¼ŒèŒƒå›´ä¸º18-28å²ã€‚"
